iteration,global_iteration,mean_reward,win_rate,num_episodes_lifetime,iter_seconds,eval_win_rate,eval_draw_rate,eval_vs_random_win
1,1,-0.00014423076923077843,0.5151143790849673,130,245.5578,,,
2,2,-0.10302884615384615,0.5151143790849673,261,244.7519,,,
3,3,0.2703365384615385,0.4283560463659148,392,247.398,,,
4,4,0.12475961538461536,0.6038602941176471,531,275.5569,,,
5,5,-0.041634615384615374,0.5659915720674235,666,235.0405,,,
6,6,0.17014423076923077,0.4881347824217407,795,233.8649,,,
7,7,0.17634615384615385,0.5516575540472599,925,246.2952,,,
8,8,0.048557692307692316,0.5771295579635363,1060,257.9019,,,
9,9,-0.06894230769230769,0.5124080882352942,1187,254.5311,,,
10,10,0.1314903846153846,0.5128428454715219,1319,245.8361,0.6,0.0,0.9
11,11,0.10129807692307688,0.5564031862745098,1452,240.3666,,,
12,12,0.09600961538461536,0.5584456699346405,1594,238.3331,,,
13,13,0.42624999999999996,0.5221098856209151,1729,246.2338,,,
14,14,0.22288461538461535,0.640092879256966,1869,281.6087,,,
15,15,0.026201923076923067,0.5903154024767802,2010,255.733,,,
16,16,0.1833173076923077,0.5191219470244238,2147,238.0914,,,
17,17,0.10923076923076924,0.5746420278637772,2282,251.7145,,,
18,18,-0.06634615384615386,0.5585042569659443,2419,242.7431,,,
19,19,0.022884615384615385,0.5054753151260505,2564,238.8004,,,
20,20,0.03533653846153846,0.5486072020514745,2704,234.2847,0.7,0.0,0.85
21,21,0.36985576923076924,0.5591965514275886,2841,238.783,,,
22,22,0.21879807692307696,0.6190875472996216,2982,237.7601,,,
23,23,0.2326923076923077,0.6286549707602339,3112,236.2858,,,
24,24,0.25043269230769233,0.6226102941176471,3261,232.5268,,,
25,25,-0.000865384615384629,0.6280422256621947,3398,236.9823,,,
26,26,-0.016923076923076916,0.5148182189542484,3540,313.0508,,,
27,27,0.2375,0.5413952313381493,3683,293.5356,,,
28,28,0.1183173076923077,0.6148090815273478,3830,234.8472,,,
29,29,0.12096153846153847,0.5610432330827068,3980,232.8417,,,
30,30,0.16985576923076923,0.5207854962160303,4129,231.4976,0.6,0.0,0.95
31,31,0.16293269230769228,0.5789108187134503,4287,235.86,,,
32,32,0.13629807692307694,0.5924187733827322,4441,232.3441,,,
33,33,0.1610096153846154,0.589391447368421,4594,234.5585,,,
34,34,0.26004807692307697,0.6028335104064508,4744,236.2742,,,
35,35,0.29817307692307693,0.6156936458794044,4893,231.6615,,,
36,36,0.07033653846153848,0.630521546736717,5052,235.5469,,,
